param,online
7.152557373046875e-07,12.05078125
0.0105957984924316,26.05859375
0.0211806297302246,31.40625
0.0317533016204834,33.93359375
0.0447142124176025,38.47265625
0.0559778213500976,39.82421875
0.0671033859252929,40.8046875
0.0769798755645752,41.83984375
0.0868036746978759,43.00390625
0.0969512462615966,44.1171875
0.1071765422821044,45.0234375
0.11741304397583,45.8671875
0.1309981346130371,46.53515625
0.1441926956176757,47.4765625
0.1575238704681396,48.54296875
0.169257640838623,49.8828125
0.1825706958770752,50.34765625
0.1947546005249023,52.66015625
0.2103164196014404,53.52734375
5.205042123794556,53.52734375
5.215981721878052,53.5625
7.740736961364746,53.5625
7.756620168685913,54.1328125
7.776098251342773,54.58203125
7.791380882263184,55.91015625
7.807999134063721,56.7890625
7.827022314071655,59.00390625
7.848388671875,60.34375
7.863153457641602,64.40234375
7.880113363265991,68.24609375
7.894553899765015,70.015625
7.907693147659302,72.453125
7.921448707580566,74.03125
7.932716846466064,75.109375
7.947639226913452,76.6328125
7.970676898956299,79.40234375
7.991319179534912,81.1953125
8.006755352020264,83.84765625
8.023801565170288,85.6484375
8.036827802658081,86.421875
8.052135944366455,88.7421875
8.081814050674438,98.69921875
8.102642059326172,107.8046875
8.114485263824463,109.28125
8.126867771148682,108.69921875
8.139768838882446,109.21484375
8.151291608810425,109.47265625
8.164867639541626,108.30859375
9.537309646606444,108.30859375
9.551235914230348,112.79296875
9.5681312084198,127.80078125
9.583870887756348,129.26953125
9.597904205322266,130.81640625
9.6233012676239,133.90625
9.63649034500122,134.53125
9.652052402496338,135.8125
9.666027784347534,137.6171875
9.68019151687622,138.72265625
9.693156719207764,141.21875
9.707777738571169,141.7265625
9.72144889831543,141.73046875
9.735204935073853,144.5625
9.748645305633543,142.53515625
9.762288093566896,142.53515625
9.7751944065094,143.30859375
9.786677598953249,143.30859375
9.798259735107422,144.33984375
9.850626945495604,144.33984375
9.86264419555664,145.88671875
9.87454915046692,145.88671875
9.891074419021606,145.8515625
9.91075325012207,145.8515625
9.92438268661499,144.8203125
10.002883434295654,144.8203125
10.018390893936155,146.8828125
10.03235912322998,150.75
10.045428991317747,151.0078125
10.058918476104736,137.12890625
11.249871492385864,137.12890625
11.262122631072998,137.4453125
11.27407693862915,137.4453125
11.286473274230955,142.71875
11.303919315338137,167.0546875
11.320215940475464,167.5703125
11.348703145980837,167.5703125
11.361892461776732,168.859375
11.374157428741457,169.1171875
11.386696100234984,169.890625
11.397632122039797,175.046875
11.40876293182373,175.046875
11.42044734954834,175.2734375
11.43145513534546,175.2734375
11.442696571350098,175.7890625
11.456427335739136,176.8203125
11.482359170913696,176.8203125
11.493295192718506,177.078125
11.505476474761965,178.3671875
11.648447275161743,178.3671875
11.66269850730896,178.625
11.701247692108154,178.625
11.714348554611206,179.3984375
11.763803243637083,179.3984375
11.774969577789308,179.9140625
11.814373254776,179.9140625
11.826245307922363,180.171875
11.86301302909851,180.171875
11.875998973846436,180.4296875
11.90543007850647,180.4296875
11.920010089874268,180.6875
11.936915159225464,181.9765625
11.951425313949583,183.5234375
12.077883243560793,183.5234375
12.0916428565979,179.87109375
12.913614273071287,179.87109375
12.928386449813845,179.890625
12.941462755203249,179.890625
12.953476428985596,184.53125
12.965842008590698,210.828125
12.981117248535156,210.828125
12.992666006088257,211.33984375
13.005416870117188,211.33984375
13.023216009140016,211.59765625
13.036547899246216,212.11328125
13.048398971557615,212.37109375
13.05947995185852,212.62890625
13.071558475494385,212.62890625
13.084019899368286,212.890625
13.09574007987976,213.1484375
13.106411933898926,217.53125
13.117217302322388,214.57421875
13.128262281417848,214.83203125
13.139954805374146,215.34765625
13.15167236328125,215.34765625
13.162574052810667,216.63671875
13.187263011932371,216.63671875
13.20254135131836,212.94921875
13.22424602508545,212.94921875
13.2360999584198,213.4609375
13.258492946624756,213.4609375
13.27021551132202,213.71875
13.281713008880615,213.71875
13.29527997970581,214.234375
13.30901336669922,214.4921875
13.323918104171751,214.75
13.348453521728516,214.75
13.359779596328735,219.390625
13.371344089508057,216.34375
13.385575532913208,218.1484375
13.400450468063354,218.1484375
13.4149911403656,219.1796875
13.454512596130373,219.1796875
13.468311309814451,219.953125
13.589345455169678,219.953125
13.6019024848938,222.015625
13.61393928527832,223.5625
13.628124237060549,223.8203125
14.599915027618408,223.8203125
14.611604928970335,223.9296875
15.051146507263184,223.9296875
15.06526017189026,212.12890625
16.189340829849243,212.12890625
16.202213764190674,212.15625
16.243147611618042,241.546875
16.257530212402344,242.31640625
16.272371292114258,243.41015625
17.90612506866455,243.41015625
17.91844081878662,247.01953125
17.92993450164795,270.99609375
17.94213318824768,273.83203125
18.1026451587677,273.83203125
18.11631464958191,276.15234375
18.37149953842163,276.15234375
18.387300491333008,278.47265625
18.402816772460938,276.91796875
18.420779705047607,278.20703125
18.436412811279297,278.20703125
18.45120668411255,279.49609375
18.49331331253052,279.49609375
18.50596809387207,280.01171875
18.545705556869507,280.01171875
18.563717126846317,280.26953125
18.5932092666626,280.26953125
18.608548641204838,280.39453125
18.623450994491577,280.39453125
18.63596796989441,280.91015625
18.647703886032104,282.97265625
18.660399675369263,284.51953125
20.06928014755249,284.51953125
20.083616256713867,272.078125
21.11825108528137,272.078125
21.148738622665405,302.2421875
22.681479692459103,302.2421875
22.693639755249023,302.3359375
22.7079975605011,302.3359375
22.719438791275024,306.1875
24.26038908958435,306.1875
24.27284574508667,312.11328125
24.30477905273437,356.19140625
24.3203182220459,356.19140625
24.33456516265869,356.4453125
25.85661506652832,356.4453125
25.870280981063843,356.6015625
25.885496139526367,363.5625
25.910585165023804,387.5390625
27.44076943397522,387.5390625
27.45405125617981,387.58203125
27.468289375305176,387.58203125
27.480655193328857,388.08984375
27.49281525611877,388.60546875
28.923540115356445,388.60546875
28.93543100357056,388.89453125
28.94835066795349,388.89453125
28.960843563079838,397.40234375
28.972779273986816,398.43359375
30.4905858039856,398.43359375
30.503196954727173,403.33203125
30.52126669883728,409.77734375
30.53753399848938,430.66015625
30.568081617355347,493.43359375
32.07259941101074,493.43359375
32.09174299240112,495.49609375
32.103724002838135,507.61328125
32.120798110961914,526.0546875
36.646286725997925,526.0546875
36.67393088340759,526.828125
38.130802154541016,526.828125
38.144349098205566,527.6015625
38.15731763839722,535.33203125
38.16893243789673,536.87890625
38.181721925735474,538.42578125
38.19591689109802,538.921875
38.2102644443512,539.2734375
38.224202394485474,541.328125
38.2436261177063,546.7421875
38.25739455223084,549.0625
38.26972961425781,549.12890625
38.28319072723389,549.12890625
38.297170639038086,549.64453125
38.33966898918152,549.64453125
38.35134243965149,549.90234375
38.363725662231445,549.9609375
38.40336775779724,549.9609375
38.41416144371033,550.9921875
38.49713206291199,550.9921875
38.50939512252808,551.05078125
38.592848777771,551.05078125
38.60517430305481,551.1484375
38.62835097312927,551.1484375
38.64055991172791,551.40625
38.66667127609253,551.40625
38.68000531196594,551.6640625
38.78038024902344,551.6640625
38.79362082481384,553.7265625
39.12412667274475,553.7265625
39.13883757591248,553.84765625
39.72343802452088,553.84765625
39.73559927940369,555.3359375
39.847148180007935,555.3359375
39.85841751098633,559.203125
41.2075138092041,559.203125
41.21936511993408,559.4609375
41.32826375961304,559.4609375
41.34088325500488,560.75
42.551026582717896,560.75
42.56419801712036,568.7421875
42.697594165802,568.7421875
42.70877623558045,572.734375
42.718878507614136,573.12890625
42.72941827774048,573.35546875
42.74334740638733,575.48046875
42.75856399536133,576.2578125
42.77328610420227,584.66796875
42.78687787055969,471.02734375
42.80007195472717,481.85546875
42.81376218795776,493.19921875
42.82643914222717,504.02734375
42.83973026275635,513.82421875
42.85327363014221,521.81640625
43.00294852256775,521.81640625
43.01522850990296,529.80859375
43.02830934524536,539.86328125
43.04052877426148,548.88671875
43.05332517623901,549.14453125
44.55198907852173,549.14453125
44.56428027153015,554.41796875
44.57679033279419,558.55078125
44.58928823471069,563.27734375
44.60197043418884,570.8203125
44.615283727645874,576.75
46.08896994590759,576.75
46.101539611816406,578.9140625
46.115230083465576,598.1875
46.12690901756287,601.28125
46.13816952705383,602.828125
46.15084791183472,603.0859375
46.32330012321472,603.0859375
46.33877086639404,610.046875
46.57961583137512,610.046875
46.59273290634155,613.9140625
46.7392635345459,613.9140625
46.753724575042725,615.71875
46.874915599823,615.71875
46.89245939254761,618.5546875
46.909366607666016,618.8125
47.69026207923889,618.8125
47.70702147483826,619.0703125
47.732200384140015,620.875
50.12022805213928,620.875
50.1328489780426,609.5390625
50.8551607131958,609.5390625
50.881152629852295,614.1484375
51.12207627296448,614.1484375
51.13438200950623,614.40234375
51.18337678909302,614.40234375
51.19758987426758,614.66015625
51.23389863967896,614.66015625
51.24661111831665,623.67578125
54.02439284324646,623.67578125
54.04030084609985,624.44921875
54.06336498260498,630.12109375
55.13115119934082,630.12109375
55.14382791519165,625.59765625
55.606682538986206,625.59765625
55.61964178085327,629.20703125
55.63710832595825,637.97265625
57.27328014373779,637.97265625
57.29482269287109,638.04296875
57.31791663169861,658.66796875
57.7346351146698,658.66796875
57.74744009971619,661.76171875
58.849974632263184,661.76171875
58.86196756362915,662.53515625
58.87366795539856,674.91015625
58.89053916931152,675.94140625
60.43165159225464,675.94140625
60.45319700241089,676.19921875
60.483444929122925,676.19921875
60.4970338344574,676.4453125
60.63542866706848,676.4453125
60.64915204048157,677.73046875
60.663838148117065,679.015625
60.89560389518738,679.015625
60.90925312042236,679.23828125
61.25848364830017,679.23828125
61.27224278450012,679.3515625
62.38717770576477,679.3515625
62.40607380867005,680.640625
62.86101913452149,680.640625
62.875466108322144,680.8984375
62.897661447525024,681.15625
64.03100371360779,681.15625
64.04450583457947,681.265625
65.75220036506653,681.265625
65.76275968551636,681.5234375
65.7752845287323,681.78125
65.80878186225891,681.78125
65.82270312309265,626.80859375
65.83827877044678,626.8125
66.49609184265137,626.8125
66.50952434539795,589.0234375
66.52234363555908,425.3125
71.40598320960999,425.3125
71.42164945602417,425.828125
72.93463468551636,425.828125
72.95349621772766,425.8671875
74.5617413520813,425.8671875
74.57623505592346,426.04296875
74.60937237739563,426.04296875
74.62381863594055,430.69921875
76.15625143051147,430.69921875
76.16823267936707,431.21484375
76.18437480926514,439.5859375
76.20920825004578,453.5078125
76.54391407966614,453.5078125
76.55708956718445,454.671875
77.76042819023132,454.671875
77.77348184585571,456.4765625
77.78647971153259,468.07421875
79.27482414245605,468.07421875
79.29463791847229,468.84765625
79.31316924095154,471.42578125
79.6270923614502,471.42578125
79.63971734046936,472.71484375
80.84207463264465,472.71484375
80.8550591468811,475.80859375
80.86968874931335,483.02734375
80.88531017303467,496.43359375
80.89914679527283,507.40234375
80.91396236419678,518.26953125
80.93225049972534,526.51953125
82.41843175888062,526.51953125
82.43091368675232,532.19140625
82.4453284740448,539.41015625
82.47007775306702,539.41015625
82.4827253818512,539.578125
82.81665921211243,539.578125
82.83075451850891,541.02734375
84.06563544273376,541.02734375
84.08338069915771,541.54296875
84.09716200828552,541.54296875
84.11086893081665,551.59765625
84.1241934299469,556.23828125
85.62164998054504,556.23828125
85.63355922698975,566.55078125
85.64845275878906,576.671875
85.6660795211792,579.25
86.17783331871033,579.25
86.19043517112732,582.0859375
87.23802256584167,582.0859375
87.25143074989319,590.078125
87.2637414932251,600.1328125
87.27688074111938,614.046875
87.29274415969849,637.765625
87.30990195274353,639.45703125
90.5775020122528,639.45703125
90.590656042099,639.71484375
91.97005224227904,639.71484375
91.99236464500429,639.97265625
92.01370978355408,640.23046875
92.93892526626588,640.23046875
92.95163607597352,640.29296875
93.58371376991272,640.29296875
93.59739136695862,641.58203125
93.6116213798523,649.57421875
93.94489860534668,649.57421875
93.9597191810608,651.63671875
93.97538709640504,651.89453125
93.99850678443909,652.41015625
94.02343893051147,606.578125
94.03590035438538,607.3515625
94.04775190353394,607.3515625
94.06067562103271,607.609375
94.1096465587616,607.609375
94.12197756767272,608.125
94.29036831855774,608.125
94.30246829986572,609.15625
94.68656325340272,609.15625
94.7012975215912,609.9296875
94.72654724121094,536.609375
94.74045395851137,401.171875
94.80417442321776,401.171875
94.8181574344635,407.4765625
94.83109855651855,416.7578125
94.8459849357605,427.328125
94.86123633384705,437.640625
94.87426376342772,440.734375
94.9563102722168,440.734375
94.96962118148804,442.0234375
95.2285041809082,442.0234375
95.24150800704956,444.0859375
95.25391554832458,453.3671875
95.26605939865112,462.390625
95.27908515930176,462.390625
95.29278111457825,462.6484375
96.84314799308775,462.6484375
96.85505962371826,462.90625
98.47552967071532,462.90625
98.49946475028992,463.1640625
98.71388506889345,463.1640625
98.72754192352296,464.1953125
100.05348682403564,464.1953125
100.06920790672302,464.39453125
101.5211136341095,464.39453125
101.53454160690308,467.74609375
101.54745817184448,478.05859375
101.5588972568512,486.56640625
101.57035684585573,487.59765625
101.86717295646667,487.59765625
101.88032746315002,487.80859375
103.0703444480896,487.80859375
103.08373188972472,492.70703125
103.097665309906,501.21484375
103.12595868110655,508.43359375
103.4002001285553,508.43359375
103.41232085227966,509.46484375
106.2837746143341,509.46484375
106.30297040939332,514.41015625
106.67123174667358,514.41015625
106.68496561050416,516.98828125
107.73331379890442,516.98828125
107.74602174758913,520.08203125
107.7598385810852,529.36328125
107.77397179603577,536.58203125
107.78854751586914,540.19140625
109.33208799362184,540.19140625
109.3657066822052,574.48828125
109.37915658950806,574.48828125
109.4062843322754,583.25390625
111.38324022293092,583.25390625
111.39550805091858,584.28515625
112.48871445655824,584.28515625
112.5083498954773,591.99609375
112.52032327651978,599.21484375
114.00815796852112,599.21484375
114.02026748657228,606.43359375
114.0346884727478,629.63671875
114.05031609535216,643.81640625
115.5587511062622,643.81640625
115.57288718223572,646.13671875
115.5854949951172,657.48046875
115.60713934898376,666.90625
116.1449248790741,666.90625
116.15775656700134,668.7109375
117.25764465332033,668.7109375
117.2704918384552,668.796875
120.38251256942748,668.796875
120.3961353302002,669.0546875
122.29278230667114,669.0546875
122.30566692352296,669.3125
122.32031774520874,669.3125
122.35125136375429,671.1171875
122.36448001861572,631.43359375
122.37788558006288,634.33203125
122.3967580795288,634.58984375
122.40920400619508,634.84765625
122.4575457572937,634.84765625
122.4703085422516,635.36328125
122.6415948867798,635.36328125
122.65370488166808,636.39453125
123.0471122264862,636.39453125
123.06037259101868,637.16796875
123.07496356964111,637.16796875
123.09963178634644,599.39453125
123.11590671539308,429.37890625
123.12768411636353,428.60546875
123.65399432182312,428.60546875
123.66663956642152,432.08203125
123.6813416481018,440.07421875
125.21913480758668,440.07421875
125.23199820518494,445.74609375
125.24484395980836,455.80078125
125.25780296325684,462.76171875
126.76493883132936,462.76171875
126.77927947044373,472.30078125
126.79327344894408,485.9609375
